Phylum	Class	Order	Family	Genus	Sample Size	Min COG %	Max COG %	Average Genome Size	Min Genome Size	Max Genome Size	Average Gene Count	Average Genes in COG	Average CRISPRs	Slope	Intercept	R squared	p-value	Standard Error
Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lelliottia	16	76.26	84.74	4664862.4375	4370208	4981029	4575.125	79.97749999999999	0.375	6.297962541542438e-07	77.03958711071766	0.0026472749234867114	0.8499076518530724	3.2670886721855112e-06
Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Liberibacter	15	60.27	74.0	1221716.9333333333	1176071	1312416	1136.9333333333334	67.53133333333334	0.4	-2.1181532528130953e-05	93.40917029690173	0.03387458129827293	0.5114188414030398	3.137368192125454e-05
Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Limnohabitans	11	69.97	86.72	3082076.909090909	2354010	3945826	3041.818181818182	77.74454545454546	0.18181818181818182	-3.047990412416104e-06	87.1386863237836	0.04274660310238813	0.5418849835279163	4.807895232634495e-06
Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Loktanella	13	65.79	78.5	3737472.153846154	3417479	4206024	3759.923076923077	70.63999999999999	0.0	-2.520172308743053e-06	80.05907382682132	0.02453384300429276	0.6093394997509067	4.79134237167501e-06
Proteobacteria	Gammaproteobacteria	Enterobacterales	Pectobacteriaceae	Lonsdalea	33	75.98	82.69	3782972.878787879	3648192	4015569	3640.878787878788	80.35909090909091	0.09090909090909091	-1.0870067763001068e-05	121.48026244711038	0.31621588577068543	0.0006591600159259318	2.8709066158514878e-06
Proteobacteria	Gammaproteobacteria	Xanthomonadales	Rhodanobacteraceae	Luteibacter	16	64.75	75.23	4476718.375	4124669	4944499	4021.375	68.5025	0.125	-5.702320803565872e-06	94.0301843214681	0.3278576875521823	0.02044422624410965	2.1821045795609476e-06
Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Luteimonas	13	65.56	81.24	3548030.5384615385	2917404	4295921	3254.5384615384614	71.94538461538461	0.6923076923076923	-4.861889669055864e-06	89.19551763582548	0.13543827464765087	0.21600829966893623	3.703702143080043e-06
Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Lysobacter	43	56.26	81.47	4339165.790697674	2541122	6391889	3817.3953488372094	67.20279069767439	1.441860465116279	-4.262806948413875e-06	85.69981678058025	0.6297010846402702	2.2024200938175308e-10	5.105199710653656e-07
Proteobacteria	Alphaproteobacteria	Rhodospirillales	Rhodospirillaceae	Magnetospirillum	14	56.02	75.27	4495713.928571428	4143177	4992477	4283.5	63.18285714285713	1.0	-6.229093859586932e-06	91.18708116978085	0.17233697757041663	0.13992833932502335	3.940685647193145e-06
Proteobacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Mannheimia	68	62.74	80.05	2620831.132352941	2425481	2746467	2770.926470588235	72.66985294117646	0.9705882352941176	3.4330804047259562e-06	63.67232893659987	0.0016483288067260212	0.7423661413350561	1.0399964516768611e-05
Proteobacteria	Gammaproteobacteria	Alteromonadales	Alteromonadaceae	Marinobacter	90	44.86	84.44	4097497.188888889	2922982	5207492	3911.0444444444443	72.03133333333332	0.4444444444444444	-6.140470617903993e-06	97.19189442864976	0.1514602077268061	0.00014999987062883676	1.5493415010753853e-06
Proteobacteria	Gammaproteobacteria	Oceanospirillales	Oceanospirillaceae	Marinobacterium	12	67.1	75.03	4613873.0	3516930	5568333	4307.75	71.71000000000001	1.0833333333333333	-2.3817363607021705e-07	72.8089029087762	0.003492461639140033	0.8552409526333102	1.2722374010999894e-06
Proteobacteria	Gammaproteobacteria	Oceanospirillales	Oceanospirillaceae	Marinomonas	32	64.68	84.7	4251241.53125	3342098	5394187	4014.34375	74.8078125	1.0625	-2.7731563783761173e-06	86.59717006840339	0.10119862926757112	0.07600259153299835	1.5088924337744003e-06
Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Marinovum	16	61.28	80.57	2090192.0625	1356763	3369777	2111.4375	73.205625	0.0625	-3.627601824585773e-06	80.7880095396597	0.15798299388147183	0.12737498403143654	2.238261659304697e-06
Proteobacteria	Betaproteobacteria	Burkholderiales	Oxalobacteraceae	Massilia	45	59.55	78.05	6503875.777777778	4719867	8489111	5750.111111111111	69.11111111111111	0.6	7.905173002459664e-07	63.969684790127076	0.01722611009853769	0.390124987199886	9.105637284251186e-07
Proteobacteria	Alphaproteobacteria	Rhizobiales	Phyllobacteriaceae	Mesorhizobium	141	59.25	82.17	6683819.581560284	5324561	7856320	6545.241134751773	71.12156028368794	0.41134751773049644	-9.1874435947261e-07	77.26228182397905	0.013093413450415085	0.17666785950806574	6.765483956246568e-07
Proteobacteria	Gammaproteobacteria	Methylococcales	Methylococcaceae	Methylobacter	14	53.23	64.66	4890548.857142857	4181010	5490250	4528.071428571428	59.503571428571426	4.285714285714286	-4.884915143449952e-06	83.39348760061043	0.40900368260766595	0.013784784673905853	1.6950994348906727e-06
Proteobacteria	Alphaproteobacteria	Rhizobiales	Methylobacteriaceae	Methylobacterium	97	48.43	72.65	5957231.659793815	4300541	8839022	5715.051546391753	62.387422680412364	0.7525773195876289	-3.828582232612612e-07	64.66819780923676	0.010181554128929085	0.32540289772112596	3.8729947754404025e-07
Proteobacteria	Gammaproteobacteria	Methylococcales	Methylococcaceae	Methylomonas	17	51.04	71.25	5176318.764705882	4703858	5482877	4769.235294117647	59.11235294117648	3.3529411764705883	-4.796056083128349e-06	83.93826804085553	0.03819959933737094	0.4521931294737257	6.213720242764457e-06
Proteobacteria	Gammaproteobacteria	Thiotrichales	Piscirickettsiaceae	Methylophaga	14	61.63	81.14	3066582.0	2745290	3306714	3044.0714285714284	69.635	0.7857142857142857	9.36887166233277e-06	40.90458679998025	0.09821372171915255	0.27524759086118167	8.19525353800616e-06
Proteobacteria	Betaproteobacteria	Nitrosomonadales	Methylophilaceae	Methylophilus	17	66.63	71.35	2913469.0	2667015	3079044	2800.9411764705883	69.30588235294118	0.23529411764705882	-3.4193798335688773e-06	79.26813949726926	0.08421633582264423	0.2585102955441745	2.9113873575085945e-06
Proteobacteria	Alphaproteobacteria	Rhizobiales	Methylobacteriaceae	Methylorubrum	14	52.54	72.55	5882506.0	5323773	6879778	5583.785714285715	61.26428571428572	1.2857142857142858	-9.05107560811116e-06	114.50729228545327	0.4642839453261595	0.007288042234846935	2.8066293825309986e-06
Proteobacteria	Betaproteobacteria	Nitrosomonadales	Methylophilaceae	Methylotenera	15	60.77	72.65	2598209.8666666667	2125049	3059871	2526.6666666666665	69.088	0.3333333333333333	-6.004700449976441e-07	70.64814719555065	0.0015289923035523793	0.8899590925977707	4.255834694784296e-06
Proteobacteria	Alphaproteobacteria	unclassified	unclassified	Micavibrio	12	44.08	67.37	2060529.3333333333	1323426	2713707	2121.9166666666665	58.12583333333333	0.4166666666666667	-9.20775231444541e-06	77.09867707131599	0.6314064295754416	0.0020155002070330616	2.2247079464374123e-06
Proteobacteria	Gammaproteobacteria	Cellvibrionales	Microbulbiferaceae	Microbulbifer	16	57.99	77.72	4063063.8125	3637656	4835674	3496.875	70.02625	0.75	-5.193517135173357e-06	91.12784153152154	0.16056541366882296	0.1240244052360359	3.1736934771555705e-06
Proteobacteria	Alphaproteobacteria	Rhizobiales	Methylobacteriaceae	Microvirga	11	47.24	79.98	6250220.181818182	4018372	9633614	6353.909090909091	66.31636363636363	0.0	-3.904799312941878e-06	90.72221910806273	0.6803943519458784	0.001778403867601452	8.920810960004161e-07
Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Moraxella	93	55.25	84.03	2106949.6129032257	1776416	2911207	2050.8064516129034	73.46139784946236	1.6881720430107527	-1.1205062993506809e-05	97.06990098618779	0.18441100029997948	1.7442450857297775e-05	2.4702213686493974e-06
Proteobacteria	Gammaproteobacteria	Enterobacterales	Morganellaceae	Morganella	42	62.47	81.32	4028264.5476190476	3567897	4512187	3991.1190476190477	74.10095238095239	0.023809523809523808	-1.6167720407976837e-05	139.22880731622243	0.3979196598819916	7.531778238014689e-06	3.144476253407827e-06
Proteobacteria	Gammaproteobacteria	Alteromonadales	Moritellaceae	Moritella	18	63.49	76.07	5048134.111111111	4636177	5311144	4694.5	72.49499999999999	1.6666666666666667	5.280899683418595e-06	45.83631017077872	0.06271484650951509	0.316201166311022	5.103858358769465e-06
Proteobacteria	Deltaproteobacteria	Myxococcales	Myxococcaceae	Myxococcus	12	47.93	62.8	9272903.583333334	9003593	9429999	7660.5	54.28666666666666	10.166666666666666	2.6999485253946986e-05	-196.07695689281385	0.18356588750850758	0.16464454733436587	1.800611694039816e-05
Proteobacteria	Betaproteobacteria	Neisseriales	Neisseriaceae	Neisseria	464	33.0	82.02	2180907.515086207	2022093	2365781	2188.7974137931033	66.54461206896549	1.0474137931034482	1.5998486337255737e-05	31.653392986040473	0.03990787084607454	1.4553723960341141e-05	3.6507751239984264e-06
Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Neorhizobium	23	71.01	82.07	6377534.217391305	5725939	7026071	6238.130434782609	76.90869565217392	0.13043478260869565	-6.61889606556162e-07	81.1299192661215	0.0030861130569407114	0.8012277087705206	2.595964929720773e-06
Proteobacteria	Alphaproteobacteria	Rhizobiales	Phyllobacteriaceae	Nitratireductor	12	59.27	82.72	4597561.0	3551806	5125657	4546.25	74.75416666666666	0.3333333333333333	6.891985734532524e-08	74.43730341841025	2.1601742843091515e-05	0.9885624640697992	4.6891624996348406e-06
Proteobacteria	Betaproteobacteria	Nitrosomonadales	Nitrosomonadaceae	Nitrosomonas	51	50.78	70.8	3194763.470588235	2062509	4067838	3061.627450980392	60.78313725490197	1.8431372549019607	-8.83777692725545e-06	89.01774414330521	0.6296076300447494	3.823250263235876e-12	9.68369316402271e-07
Proteobacteria	Betaproteobacteria	Nitrosomonadales	Nitrosomonadaceae	Nitrosospira	29	55.79	64.19	3273150.0	3032078	3572403	3109.0689655172414	59.9293103448276	0.8620689655172413	-7.699926534399476e-06	85.13232488089722	0.32521003274417964	0.001238399120244429	2.1345534804123815e-06
Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Novosphingobium	89	58.71	79.69	4735665.044943821	4079279	5372701	4412.460674157303	71.98966292134833	0.2808988764044944	3.6301155303538243e-06	54.798651695144	0.025959388320407815	0.13145697122911543	2.383977353227948e-06
Proteobacteria	Alphaproteobacteria	Rhodobacterales	Hyphomonadaceae	Oceanicaulis	11	60.92	70.27	2961216.6363636362	2337007	3401106	2891.3636363636365	67.16090909090909	0.18181818181818182	-5.261360159615875e-06	82.74093632546445	0.26867169058667245	0.10237180964632876	2.8934901992861405e-06
Proteobacteria	Alphaproteobacteria	Rhizobiales	Brucellaceae	Ochrobactrum	65	69.09	85.2	4865342.276923077	4215398	5548018	4729.4	77.26630769230768	0.03076923076923077	-1.3228790510265551e-06	83.70256706652307	0.009282175470251754	0.445190550800567	1.721868438804843e-06
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Oligella	14	67.16	84.99	2574355.3571428573	2313349	2905924	2495.1428571428573	73.42999999999999	1.4285714285714286	-1.4626399745295385e-05	111.08355054001409	0.29136967410981696	0.04633190390505007	6.584677490295089e-06
Proteobacteria	Alphaproteobacteria	Rickettsiales	Rickettsiaceae	Orientia	16	18.62	55.94	2067559.3125	1454354	2469803	2452.5625	38.698125000000005	0.375	6.5600515624960525e-06	25.134829301481115	0.03179456881995556	0.5087971734249148	9.674989949403567e-06
Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Pandoraea	23	70.21	82.64	5629178.782608695	5056206	6227302	5102.826086956522	75.98434782608696	0.21739130434782608	8.056374635055316e-07	71.44927051004693	0.00405901273475108	0.7727356111267549	2.753826672671567e-06
Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Pannonibacter	11	74.33	86.21	5066543.090909091	4170676	5669701	4676.272727272727	81.19	3.6363636363636362	-1.015321084017038e-06	86.33416802328085	0.009093685134177605	0.7803195111566192	3.5328767910391154e-06
Proteobacteria	Gammaproteobacteria	Enterobacterales	Erwiniaceae	Pantoea	141	55.43	83.26	4883552.914893617	4410683	5365929	4664.212765957447	75.35936170212763	0.3049645390070922	-2.316019562295974e-06	86.6697657865288	0.015171655597562377	0.14563351267123134	1.5827000105443457e-06
Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Paraburkholderia	152	60.78	81.84	8320660.480263158	5930529	11152926	7638.190789473684	71.65953947368416	0.5263157894736842	-1.3386141412369961e-06	82.79769325699628	0.09692998056915304	9.453551615708398e-05	3.3361181929396973e-07
Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Paracoccus	77	31.68	82.67	4180325.675324675	2985589	5627664	4188.012987012987	72.84168831168832	1.025974025974026	8.531615579544332e-07	69.27519514577139	0.007241203156466876	0.4618337791863021	1.1534988155931828e-06
Proteobacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Pasteurella	91	45.73	88.58	2309323.824175824	2191244	2441686	2239.0	82.71175824175823	1.901098901098901	-5.967595084007662e-06	96.49286774229165	0.002701809604193189	0.6246124068484717	1.2153167655431012e-05
Proteobacteria	Gammaproteobacteria	Enterobacterales	Pectobacteriaceae	Pectobacterium	99	68.59	82.65	4899458.818181818	4546939	5255635	4557.040404040404	76.65787878787876	3.0505050505050506	-1.5762698506628011e-06	84.38074800754279	0.004756828698009652	0.4975602612670651	2.31499762056485e-06
Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Phaeobacter	53	60.19	82.58	4337565.490566038	4021447	4862077	4160.377358490566	70.95396226415095	0.1320754716981132	-3.941385625980526e-06	88.04998054041708	0.06601423254531275	0.06328184563620534	2.075941830792604e-06
Proteobacteria	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Phenylobacterium	14	60.73	78.87	4126801.3571428573	3304362	4877165	4057.285714285714	72.34642857142858	0.35714285714285715	-1.1276580855375296e-06	77.00004948921797	0.009917081937904432	0.7348245887830311	3.252599929787519e-06
Proteobacteria	Gammaproteobacteria	Vibrionales	Vibrionaceae	Photobacterium	91	31.92	80.23	4816797.472527472	4236997	5705127	4569.274725274725	68.31758241758243	0.9560439560439561	-8.453426090408987e-06	109.03602384406221	0.10925284728912232	0.0013744998746897403	2.5585776149349637e-06
Proteobacteria	Gammaproteobacteria	Enterobacterales	Morganellaceae	Photorhabdus	39	51.37	71.58	5308044.974358974	4800313	5688987	4952.358974358975	64.41410256410255	4.538461538461538	3.951465461715191e-07	62.316646925561514	0.00045112225472540644	0.897879680141233	3.057822134887555e-06
Proteobacteria	Alphaproteobacteria	Rhizobiales	Phyllobacteriaceae	Phyllobacterium	23	68.38	84.7	5469153.478260869	4591746	6358399	5455.086956521739	76.2295652173913	0.08695652173913043	-5.373735987736274e-07	79.16854390424965	0.004707716253109786	0.7557459624745474	1.7050489729337238e-06
Proteobacteria	Gammaproteobacteria	Thiotrichales	Piscirickettsiaceae	Piscirickettsia	19	42.74	64.42	3432369.263157895	3091145	3694262	3631.3684210526317	50.723684210526315	0.0	8.622609073514314e-06	21.12770585836941	0.08058382053429364	0.2388786422394145	7.0639298904174806e-06
Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Pluralibacter	14	73.15	81.82	5460306.071428572	5230338	5653175	5238.571428571428	77.98714285714286	3.2857142857142856	-1.7957493411995643e-05	176.04055316230125	0.47340015590955764	0.006525919900363286	5.467405150220138e-06
Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Polaromonas	12	63.95	80.97	4848444.166666667	4171197	5366143	4645.583333333333	72.49249999999999	0.16666666666666666	-5.672363031168898e-06	99.9946354496865	0.1297108263246602	0.25015299643946604	4.646304789714847e-06
Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Polynucleobacter	47	38.77	81.99	1963055.0638297873	1254137	2670970	2097.7872340425533	69.8987234042553	0.10638297872340426	9.033069806441741e-06	52.16630997879189	0.07275420968310291	0.06672394010729876	4.80725855507579e-06
Proteobacteria	Alphaproteobacteria	Sphingomonadales	Erythrobacteraceae	Porphyrobacter	17	65.82	78.72	3335546.3529411764	2899072	4309205	3263.4117647058824	70.6441176470588	0.29411764705882354	2.4725572767875952e-06	62.39678824003179	0.07105920697445635	0.3010225802374618	2.308259174589615e-06
Proteobacteria	Gammaproteobacteria	Enterobacterales	Morganellaceae	Proteus	94	36.9	82.43	4012860.0212765955	3747729	4440469	3872.7659574468084	74.70574468085107	0.6702127659574468	-2.6492242801919156e-06	85.33671088222847	0.004682202952122694	0.5122663060624645	4.026990273459112e-06
Proteobacteria	Gammaproteobacteria	Enterobacterales	Morganellaceae	Providencia	49	62.9	80.13	4359980.530612245	3531582	5007128	4214.326530612245	72.13571428571429	2.2448979591836733	-4.829836447148337e-07	74.2415135732751	0.0008621042876940602	0.841270565505231	2.39837069305624e-06
Proteobacteria	Gammaproteobacteria	Alteromonadales	Pseudoalteromonadaceae	Pseudoalteromonas	156	54.24	79.17	4738271.25	3400300	6369505	4295.929487179487	64.23743589743593	1.3846153846153846	-4.483218618036277e-06	85.48014178274191	0.33935704254940846	1.4939232395734247e-15	5.04062661725622e-07
Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	1965	15.19	85.41	6347027.758778626	4809638	7728786	5919.516030534352	71.23810687022907	1.3526717557251908	-1.0840823688454131e-06	78.11880775809333	0.02317915359468501	1.1677717797428587e-11	1.588403387092572e-07
Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Pseudooceanicola	11	68.13	79.89	4447086.454545454	4063489	4935686	4274.090909090909	73.45181818181818	0.7272727272727273	-1.6732028808293704e-06	80.89269604886091	0.011606568419198021	0.7525401851083231	5.146836311743253e-06
Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Pseudovibrio	19	55.21	78.43	6030606.263157895	5726521	6559398	5667.421052631579	67.52000000000001	0.10526315789473684	-9.41721901389957e-06	124.31153996675238	0.1644441412358366	0.08497626147265332	5.148452993677109e-06
Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Pseudoxanthomonas	25	65.53	79.96	3723836.84	2925846	4695108	3418.24	70.62440000000001	1.36	-9.08144810525693e-07	74.0061831014904	0.017528537603586396	0.5281235686834644	1.4176803422871432e-06
Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Psychrobacter	56	58.58	83.52	3206688.0535714286	2650701	3585631	2789.160714285714	71.88375	0.9642857142857143	-7.797854656238072e-06	96.88903736964495	0.058870842449199705	0.0715804314475644	4.242801807967976e-06
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Pusillimonas	14	61.85	88.17	3818589.1428571427	3119350	4541669	3695.214285714286	78.04071428571429	0.0	-2.1536805774687937e-06	86.26473555601892	0.0216478254283679	0.6157117216606994	4.179565515305141e-06
Proteobacteria	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Rahnella	22	71.56	82.88	5490031.636363637	5353647	5656799	5166.5	77.31772727272727	1.7272727272727273	-2.6678742690878475e-06	91.96444141186007	0.005388437661245163	0.7454496814517654	8.10486305133208e-06
Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Ralstonia	146	29.58	83.58	5494660.657534246	4525607	6337400	5092.08904109589	70.20404109589036	1.2945205479452055	2.9407607574353727e-07	68.58819285218034	0.000179030479459892	0.8726515375546893	1.8313699402629635e-06
Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Raoultella	61	70.62	85.7	5749953.491803279	5277006	6299416	5587.163934426229	80.12065573770492	0.4918032786885246	-5.581987080909472e-06	112.21682184478112	0.19091582648618446	0.00043032777074558003	1.4960245080503982e-06
Proteobacteria	Gammaproteobacteria	Chromatiales	Chromatiaceae	Rheinheimera	12	54.73	78.53	4351707.666666667	3987205	5031000	4064.0	64.77416666666667	0.5	-1.6570255543460442e-06	71.98505747537693	0.007543083563481014	0.7884003802260553	6.010499674347448e-06
Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Rhizobium	433	61.03	84.85	6538027.808314088	4526531	8729608	6371.972286374134	74.89120092378748	0.17782909930715934	-7.493396423709173e-07	79.79040434348072	0.02151088812140787	0.0022158888396355664	2.4343829721936176e-07
Proteobacteria	Gammaproteobacteria	Xanthomonadales	Rhodanobacteraceae	Rhodanobacter	29	63.6	80.79	3968399.172413793	3571513	4652210	3593.7586206896553	70.42137931034483	1.206896551724138	-2.723745007661756e-07	71.50227005377194	0.0004007907478679816	0.9179014282004837	2.6178133214414783e-06
Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Rhodobacter	55	64.56	82.16	4159150.4	3268293	5037502	4036.018181818182	70.61999999999999	1.7818181818181817	4.500919141766122e-06	51.90000035115578	0.16976354903166394	0.0017745648087511704	1.3672311726422776e-06
Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Rhodoferax	12	61.83	75.42	4993811.583333333	2981179	6882532	4741.916666666667	70.245	0.5833333333333334	1.104188465694584e-06	64.73089084983133	0.0847146598500338	0.3587064702071101	1.1477364486455747e-06
Proteobacteria	Alphaproteobacteria	Rhizobiales	Bradyrhizobiaceae	Rhodopseudomonas	30	56.53	79.66	5406400.833333333	5104493	5744041	5202.766666666666	67.82233333333333	1.0666666666666667	-4.915065185363551e-06	94.39514584737047	0.00920832963532305	0.6139605375425043	9.634984291159977e-06
Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Rhodovulum	23	63.56	75.86	4085057.782608696	2909339	4831432	3979.1304347826085	69.37521739130433	1.4782608695652173	-1.8636706708037413e-07	70.13653762910299	0.0006073693614672811	0.911126328595448	1.6496854897413368e-06
Proteobacteria	Alphaproteobacteria	Rickettsiales	Rickettsiaceae	Rickettsia	97	30.7	82.35	1289117.2474226805	1109051	1564726	1372.701030927835	55.71092783505156	0.041237113402061855	-6.062673845986378e-05	133.8659020386459	0.4069240428507945	2.106770140996887e-12	7.509324750282441e-06
Proteobacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Rodentibacter	25	66.31	77.3	2438481.52	2192372	2720245	2414.68	71.98840000000001	0.64	-2.2142930526129463e-05	125.98352688661058	0.7227148726572468	7.483130530905185e-08	2.859900814466989e-06
Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Roseivivax	11	66.99	72.27	4445122.363636363	3771129	4898228	4284.090909090909	69.23454545454545	0.2727272727272727	-3.6855768956313794e-07	70.8728294827127	0.005017003560427317	0.8360526548290553	1.7300945852197599e-06
Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Roseobacter	27	58.5	80.47	3409260.703703704	1179923	4890886	3421.1481481481483	68.53111111111112	0.18518518518518517	6.075992462706621e-07	66.45964687720054	0.013145748617391878	0.569046057608748	1.052885315713241e-06
Proteobacteria	Alphaproteobacteria	Rhodospirillales	Acetobacteraceae	Roseomonas	18	66.02	80.3	5319634.944444444	4128143	6430623	5055.333333333333	73.4211111111111	1.2222222222222223	-2.857378787745651e-06	88.62132315991717	0.18545728375353362	0.07441306069153267	1.497072421096451e-06
Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Roseovarius	33	64.98	79.56	4030773.878787879	3221579	5113782	3999.2727272727275	71.16090909090909	0.45454545454545453	-1.8017703324405177e-06	78.42343788248527	0.025714176405333876	0.3726895810995259	1.9919363958770983e-06
Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Ruegeria	29	62.4	81.38	4503235.9655172415	3821839	5320417	4467.137931034483	71.91344827586207	0.20689655172413793	1.6874583017046844e-06	64.3144253613149	0.018490739123701656	0.48184087345531823	2.3660353718028123e-06
Proteobacteria	Gammaproteobacteria	Vibrionales	Vibrionaceae	Salinivibrio	31	45.7	83.85	3439168.709677419	3123148	3706502	3355.064516129032	72.43935483870966	3.193548387096774	1.0744329378581661e-05	35.487793433423796	0.024934858276363207	0.39621258065285714	1.2476526058597606e-05
Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella	3035	40.74	79.84	4792367.291268534	4394500	5228621	4756.7034596375615	71.46405601317964	1.7354200988467874	-5.293481096340241e-06	96.83236167622884	0.05026461362700159	6.950992621171242e-36	4.1780660075573016e-07
Proteobacteria	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Serratia	161	54.08	85.65	5283244.155279503	4755779	5953423	5082.316770186336	77.36409937888199	0.7080745341614907	-5.8822339661483425e-06	108.44137760052179	0.08648468985984133	0.0001527865143344319	1.5161146051379017e-06
Proteobacteria	Gammaproteobacteria	Alteromonadales	Shewanellaceae	Shewanella	110	21.65	79.64	4811050.681818182	4034972	5547544	4397.363636363636	67.23263636363635	0.8272727272727273	-4.181797947985035e-06	87.35147823251563	0.02894554160056584	0.07557243913147878	2.3306771624600138e-06
Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Shigella	167	56.07	81.11	4679025.323353293	4018103	5357728	5123.131736526946	68.08101796407185	0.7784431137724551	2.2003597855335044e-06	57.78547880707237	0.00915076596036507	0.21879742620487413	1.7824887270699939e-06
Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Sinorhizobium	91	58.51	83.42	6865420.098901099	5994348	7781084	6816.593406593406	73.80813186813185	0.24175824175824176	-9.502570911122051e-07	80.3320460005769	0.00487453534581301	0.5107847501614315	1.439190964384832e-06
Proteobacteria	Betaproteobacteria	Neisseriales	Neisseriaceae	Snodgrassella	53	59.8	79.62	2463460.150943396	2317511	2623320	2337.132075471698	74.5320754716981	0.6792452830188679	-1.876596415681451e-05	120.76128036604274	0.07668240800943539	0.04471239801781963	9.118291636382944e-06
Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingobium	98	55.1	78.69	4773384.102040816	3389096	6304486	4661.15306122449	67.59989795918368	0.42857142857142855	-3.287161976017764e-06	83.29078467633995	0.12735008898855163	0.0003098253683590144	8.782251825742501e-07
Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	186	43.41	79.6	4173924.8225806453	2785891	5600220	3993.1935483870966	66.91559139784948	0.46236559139784944	-8.28008193862297e-08	67.26119579321565	8.587887241044791e-05	0.9000985287862344	6.58663969445629e-07
Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingopyxis	65	61.07	79.22	4318400.984615385	3068208	5748623	4165.384615384615	68.18446153846155	0.23076923076923078	-1.41375454066138e-06	74.2896205388581	0.03959475101576097	0.11204443747169934	8.772274082442799e-07
Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Stappia	13	70.6	84.48	5015979.615384615	4623171	5493924	4648.692307692308	77.75307692307692	2.4615384615384617	3.864019660769506e-06	58.371233071211705	0.04030733166462401	0.5107401063394876	5.68482433150024e-06
Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Stenotrophomonas	130	14.09	78.9	4550778.376923077	3913774	5214364	4243.861538461539	68.97692307692304	0.6384615384615384	1.7144265785583746e-06	61.17494767439741	0.0051713044480404795	0.4161865904875065	2.10178362796719e-06
Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Sulfitobacter	41	57.24	82.05	4066012.0	3073791	5121602	4038.9268292682927	72.06975609756097	0.2926829268292683	2.5342190842558015e-07	71.03933957683967	0.0005760772679334016	0.8815900482234933	1.6902321369086608e-06
